INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2474,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2475,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2476,175) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2477,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2478,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2479,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2480,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2481,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2482,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2483,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2484,24) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2485,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2486,631) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2487,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2488,349) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2489,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2490,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2491,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2492,474) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2493,18) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2494,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2495,576) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2496,149) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2497,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2498,453) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2499,574) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2500,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2501,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2502,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2503,434) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2504,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2505,168) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2506,354) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2507,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2508,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2509,240) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2510,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2511,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2512,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2513,159) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2514,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2515,228) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2516,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2517,568) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2518,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2519,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2520,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2521,454) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2522,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2523,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2524,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2525,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2526,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2527,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2528,217) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2529,428) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2530,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2531,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2532,609) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2533,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2534,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2535,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2536,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2537,670) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2538,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2539,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2540,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2541,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2542,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2543,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2544,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2545,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2546,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2547,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2548,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2549,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2550,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2551,492) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2552,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2553,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2554,213) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2555,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2556,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2557,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2558,110) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2559,336) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2560,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2561,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2562,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2563,454) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2564,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2565,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2566,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2567,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2568,412) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2569,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2570,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2571,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2572,183) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2573,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2574,468) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2575,563) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2576,401) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2577,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2578,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2579,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2580,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2581,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2582,386) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2583,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2584,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2585,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2586,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2587,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2588,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2589,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2590,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2591,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2592,340) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2593,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2594,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2595,426) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2596,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2597,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2598,568) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2599,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2600,139) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2601,528) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2602,145) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2603,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2604,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2605,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2606,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2607,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2608,609) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2609,385) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2610,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2611,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2612,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2613,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2614,6) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2615,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2616,28) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2617,563) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2618,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2619,405) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2620,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2621,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2622,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2623,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2624,405) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2625,110) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2626,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2627,563) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2628,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2629,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2630,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2631,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2632,467) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2633,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2634,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2635,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2636,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2637,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2638,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2639,556) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2640,204) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2641,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2642,568) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2643,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2644,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2645,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2646,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2647,110) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2648,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2649,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2650,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2651,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2652,563) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2653,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2654,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2655,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2656,492) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2657,254) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2658,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2659,225) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2660,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2661,240) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2662,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2663,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2664,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2665,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2666,687) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2667,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2668,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2669,367) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2670,687) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2671,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2672,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2673,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2674,159) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2675,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2676,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2677,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2678,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2679,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2680,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2681,441) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2682,687) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2683,233) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2684,357) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2685,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2686,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2687,314) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2688,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2689,282) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2690,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2691,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2692,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2693,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2694,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2695,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2696,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2697,337) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2698,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2699,19) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2700,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2701,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2702,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2703,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2704,488) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2705,687) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2706,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2707,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2708,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2709,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2710,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2711,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2712,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2713,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2714,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2715,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2716,173) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2717,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2718,173) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2719,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2720,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2721,206) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2722,206) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2723,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2724,313) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2725,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2726,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2727,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2728,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2729,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2730,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2731,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2732,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2733,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2734,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2735,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2736,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2737,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2738,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2739,365) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2740,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2741,547) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2742,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2743,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2744,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2745,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2746,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2747,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2748,361) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2749,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2750,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2751,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2752,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2753,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2754,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2755,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2756,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2757,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2758,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2759,687) ;
