INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1962,1880,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2001,1880,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2143,1880,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1009,1891,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2159,1891,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1542,1892,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2164,1896,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2171,1902,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2499,1903,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2175,1906,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1304,1914,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1602,1914,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1648,1914,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1662,1914,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2192,1917,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (931,1919,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1417,1919,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1522,1919,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1638,1919,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1862,1919,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2199,1919,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1862,1921,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1894,1921,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2017,1921,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2174,1921,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2203,1922,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1326,1923,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2713,1923,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (665,1925,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2206,1925,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (76,1926,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (387,1929,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (558,1929,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2605,1929,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2214,1930,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2728,1932,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2219,1934,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2220,1935,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (67,1936,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (474,1936,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (854,1943,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (122,1945,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1841,1945,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2233,1945,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1111,1952,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1196,1953,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,1953,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2409,1953,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2509,1953,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2531,1953,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2249,1957,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1500,1958,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (696,1963,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (697,1963,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (414,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (871,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1064,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1275,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1575,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1973,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1988,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2263,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2308,1968,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2267,1971,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2003,1975,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2271,1975,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2651,1976,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1304,1978,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1602,1978,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1648,1978,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1662,1978,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (365,1984,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2291,1987,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (842,1988,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2108,1988,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2213,1992,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2308,1998,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (178,2001,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1027,2001,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2314,2003,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2315,2004,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (651,2006,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (709,2010,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2324,2010,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2343,2010,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (342,2011,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (89,2012,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2584,2012,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (405,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (696,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (809,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1360,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1538,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1582,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1843,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1915,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2227,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2430,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2491,2013,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2331,2015,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2336,2018,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (371,2019,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2340,2022,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2344,2026,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1630,2027,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2345,2027,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2289,2031,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2351,2031,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2415,2031,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (75,2032,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (116,2034,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (680,2034,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2356,2034,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2389,2034,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2618,2034,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (283,2035,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2358,2035,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2365,2038,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (332,2039,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2368,2039,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (287,2043,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2373,2043,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2459,2043,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2615,2043,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2374,2044,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2376,2046,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2032,2050,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2382,2051,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (627,2056,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2429,2056,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (413,2058,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2427,2058,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (627,2060,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1440,2060,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1602,2060,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1663,2060,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2392,2060,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2397,2060,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (270,2061,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1670,2061,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2689,2061,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2406,2066,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2409,2067,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,2071,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2745,2071,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2418,2074,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1324,2078,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2438,2086,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2442,2089,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (384,2090,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2443,2090,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2445,2090,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (725,2094,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (735,2094,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (32,2095,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (71,2095,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2275,2095,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2448,2095,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (320,2100,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1181,2100,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1674,2100,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,2100,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2724,2100,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2745,2100,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2456,2101,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (399,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (508,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (642,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (649,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (767,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (773,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (854,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1182,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1543,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1564,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1575,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1672,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1748,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1853,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1948,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1957,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2032,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2227,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2231,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2457,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2532,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2602,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2654,2102,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2471,2110,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2502,2117,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1602,2121,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2495,2122,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1663,2126,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2210,2126,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2505,2131,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2651,2131,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (558,2133,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (888,2133,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2299,2133,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2605,2133,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2511,2135,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1220,2136,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1367,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1954,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2018,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2181,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2201,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2593,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2598,2138,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1456,2148,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2536,2148,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2543,2150,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2550,2154,2,1) ;
