INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/02/12 16:05','aujourd hui des internautes qui visitent une boutique en ligne finissent par acheter un produit sur internet','le e commerce n en est qu à ses débuts et les chiffres révélés par la fevad milliards d euros en france en soit une croissance de ne font que renforcer l idée que ce marché représente un nid d opportunités et un eldorado du business pour les années à venir') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/02/12 16:05','l e commerce français croît de en janvier','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/02/12 19:15','nicolas jornet kelkoo google va avoir un impact énorme sur notre activité','un site refondu un nouveau moteur de vols des projets en matière de réseaux sociaux et de mobile le directeur de kelkoo france dévoile sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/02/12 19:15','qui sont les petits e commerçants','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/02/12 19:15','sites marchands comment gérer les retours produits','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/02/12 14:54','la fidélisation commence avec le premier paiement du e client a ne pas rater donc','recruter et fidéliser c est l équation quotidienne à résoudre par tous les acteurs du e commerce pour y parvenir efficacement le paiement est devenu aujourd hui un allié indispensable et incontournable') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/02/12 13:02','le google wallet ne protège pas suffisamment les données confidentielles de ses utilisateurs','les conséquences sont importantes pour google mais aussi pour tous les acteurs qui tentent d imposer le sans contact comme le moyen de paiement du futur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/02/12 11:11','paypal veut marier e commerce et commerce de proximité est ce trop tôt','sera l année des expérimentations pour paypal qui veut prendre une place plus importante dans le monde physique cette stratégie annonce la convergence de l e commerce et du commerce de proximité grâce au fort taux d équipement des consommateurs en appareils mobiles') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/02/12 19:26','isabelle pebreuil et michaela merk dim pour la première fois dim vend en ligne la totalité de ses références','dim ouvre son site marchand le février la responsable retail de la marque et la coordinatrice du projet chez merk vision reviennent sur la conception et les ambitions de l e boutique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/02/12 16:27','big data ou quelles solutions pour le tsunami','le big data vous connaissez difficile en ce moment de passer à côté ces mots font frémir la planète informatique sous ce terme se cache le véritable déluge informationnel que les entreprises sont censés devoir gérer pour répondre au mieux aux attentes de leurs clients et ou prospects') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/02/12 14:27','streaming un bon corsaire dans un monde de pirates','j ai toujours éprouvé quelques difficultés à expliquer à mon fils la différence entre un pirate et un corsaire et la raison du culte malouin des seconds je fais face au même dilemme à propos de la licéité apparente du streaming en regard de la prohibition du téléchargement') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/02/12 10:16','on croise des e commerçants dans nos boutiques de rue','l expérience d achat des internautes évolue vraiment beaucoup ces dernières années ceci est évidemment poussé par l évolution des usages des acheteurs mais surtout par l évolution de leurs attentes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/02/12 12:03','emmanuel imbert vente privee com vente privée vendra pour millions d euros de vin en','l e marchand qui écoule environ bouteilles par vente entend élargir son catalogue à des vins plus accessibles et espère trouver la clé du marché allemand') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/02/12 18:00','e opticiens internet seul ne permet pas d assurer la qualité de service qu un professionnel de santé peut donner','pour certains domaines comme par exemple l optique l avenir est aux commerces mixtes qui cumulent site internet et magasins physiques permettant aux consommateurs d allier le choix de l offre la comparaison des prix à l expertise d un professionnel qui peut valider les réglages utiles') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/02/12 14:18','commerce et e commerce indissociables','les chiffres de la fevad pour viennent de paraître le secteur de l e commerce a encore cru de en et on compte désormais fois plus d e boutiques qu en mieux encore le nombre de sites e commerce actifs a augmenté de cette année') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/02/12 14:18','un nouveau business model dans l e commerce les beauty box','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/02/12 17:51','kelkoo est un site publicitaire et doit s afficher comme tel','fait rarissime quatre arrêts de la cour de cassation dont deux du novembre affirment que kelkoo est un site publicitaire qui doit le préciser sur chacune de ses pages toutefois en ne le faisant pas kelkoo ne commet pas de publicité trompeuse') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/02/12 14:55','fermeture du site megaupload quels enseignements pour le cloud computing','l affaire megaupload démontre que le risque de blocage de services de cloud computing à raison d une activité illicite commise soit par le prestataire lui même soit par ses utilisateurs n a plus rien d une fiction comment se protéger si votre hébergeur ferme du jour au lendemain') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/04/12 11:23','la fidélisation nouvel impératif des e commerçants','la fidélisation n est pas un vain mot et c est une révolution culturelle à laquelle doit procéder chaque e commerçant le plus vite possible certains arguments sont plus percutants que d autres pour franchir cette étape sans échouer sur l écueil de la technologie couteuse') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/02/12 09:44','disponibilité d un site web quelle incidence sur l image de marque','plusieurs études ont établi le rapport entre les performances d un site et l évolution de son chiffre d affaires a l heure où l internaute s impatiente au delà de deux secondes pour le chargement d une page la disponibilité du site joue un rôle majeur sur la perception subjective de l enseigne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/02/12 09:44','les plus gros pure players de l e commerce us','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/04/12 08:17','qui sont les comparateurs de prix les plus performants','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/04/12 18:35','acquisition d instagram par facebook quelles incidences pour le e commerce','vous avez inévitablement entendu l annonce par facebook de l acquisition d instagram une application mobile de partage de photos pour milliard de dollars payables en cash et en actions facebook quelles incidences en tirer pour le e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/04/12 12:00','une année du dragon prometteuse pour le commerce multicanal','est l année du dragon qui place cette année sous le signe des opportunités en astrologie chinoise aucun autre signe ne pouvait mieux symboliser ce qui nous attend en le contexte économique est difficile mais avec de belles perspectives dans le commerce multicanal') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/04/12 15:42','sacha vigna vente unique sans réelle proposition de valeur on ne survit pas dans l e commerce de meuble','satisfait du marché allemand l e marchand d équipement de la maison attaquera la suisse et la belgique en son directeur général fait le point sur sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/04/12 12:40','le crowdfunding planche de salut des créateurs','le crowdfunding aussi appelé production communautaire production participative ou financement participatif est un système de financement par la foule via des sites web communautaires permettant aux internautes de soutenir financièrement un projet artistique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/04/12 16:47','facebook commerce fail non feed','juger l adéquation ou non de facebook au e commerce en se fondant sur les seuls résultats sans en étudier la méthode est précipité la question de fond du f commerce n est elle pas plutôt si la relation commerciale a un avenir sur fb où et comment se crée sa valeur ajoutée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/04/12 16:47','l e commerce en croissance de au er trimestre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/04/12 16:47','les coulisses du supermarché houra fr en images','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/04/12 20:39','jean emile rosenblum pixmania dans ans pixmania pourrait réaliser la moitié de son chiffre d affaires en magasin physique','parce que les consommateurs préfèrent le multicanal et qu ouvrir des magasins coûte moins cher qu acquérir des clients sur google l ex pure player développe une stratégie ambitieuse de distribution physique son vice président l a livrée au jdn') ;
